790.785491,150,330556.345395
790.785491,151,330579.73722
793.617817,152,330603.740921
877.454675,188,330633.687168
793.617817,150,330657.295767
804.947124,154,330681.488288
804.947122,154,330705.861079
804.947123,155,330730.743716
790.785491,151,330754.436781
804.947122,155,330779.021723
790.219026,150,331017.667424
804.947122,155,331041.985516
791.351956,147,331065.381176
791.918422,148,331088.722843
791.351956,150,331112.15487
804.947122,152,331135.945038
789.086095,150,331159.536379
804.947122,151,331183.220603
877.454674,188,331212.62303
804.947122,155,331236.937603
804.947122,155,331261.151145
793.051353,152,331284.909967
804.947121,154,331308.670484
804.947124,151,331548.939109
804.947123,155,331572.935299
790.785491,150,331596.750931
791.918422,148,331619.844532
9972.111318,126,331639.692059
789.086095,150,331663.267909
804.947122,154,331687.525045
804.947123,155,331711.922232
804.947123,154,331736.173846
790.219026,150,331759.819649
804.947123,154,331784.048403
804.947122,154,331808.543937
804.947124,154,331832.832008
804.947122,152,332070.868878
793.617818,148,332094.446298
863.293045,183,332123.536295
804.947123,152,332147.367372
789.086095,146,332170.486145
790.785492,147,332193.075757
804.947123,151,332216.378642
793.617817,148,332239.626055
804.947123,151,332263.412143
804.947122,151,332287.372469
804.947123,152,332311.068526
791.918421,147,332334.071775
804.947122,151,332357.86812
804.947122,151,332381.990785
793.051352,149,332621.589754
804.947122,151,332645.151167
792.484888,148,332668.642214
789.086097,147,332691.864645
793.051353,149,332715.50667
804.947124,151,332739.922965
804.947122,151,332763.488522
792.484887,148,332786.665135
804.947123,152,332810.369067
804.947122,151,332834.462203
793.617819,149,332858.244641
793.051354,149,332881.455675
793.617817,149,332904.999129
793.617817,149,332928.420049
788.51963,146,333166.796829
793.051351,148,333190.244549
804.947123,152,333214.682288
793.617818,148,333238.253647
788.51963,146,333261.332538
804.947122,151,333284.909043
790.785492,147,333307.81005
804.947122,152,333331.889749
791.918423,147,333355.056536
792.484887,148,333378.030401
877.454675,188,333407.513611
877.454675,189,333436.588972
792.484886,149,333460.199914
794.184282,150,333707.463528
804.947122,155,333731.88716
792.484888,148,333755.232321
790.785491,147,333778.217176
804.947123,151,333801.585086
786.25377,145,333824.281367
793.617818,149,333847.652582
794.184283,150,333871.326353
804.947122,155,333895.629391
804.947122,151,333919.078773
804.947123,151,333942.50081
804.947123,155,333966.461821
793.051353,149,333989.699372
877.454676,187,334233.501071
791.918421,148,334256.611398
804.947123,151,334280.502836
804.947123,151,334304.167607
877.454675,188,334333.27566
804.947122,151,334357.14227
804.947122,152,334380.648421
804.947123,152,334404.415538
804.947122,151,334427.681528
789.652562,146,334450.131741
793.617818,149,334472.787284
804.947124,151,334495.722731
877.454675,188,334524.545929
804.947122,151,334761.140123
9971.499991,129,334781.176622
804.947122,152,334804.968144
804.947121,152,334828.884075
804.947124,151,334852.785786
804.947122,151,334876.151535
804.947123,151,334899.834071
804.947122,152,334923.575377
804.947123,151,334947.242185
792.484887,148,334970.123995
794.184283,149,334993.584769
792.484886,148,335016.795045
804.947123,151,335040.720593
804.947123,151,335064.113225
804.947122,151,335300.865477
804.947123,151,335324.726799
790.219028,147,335347.774886
804.947122,151,335371.589886
866.691836,186,335400.841527
793.617818,148,335423.660025
804.947121,151,335446.998733
804.947122,152,335470.66561
791.918421,147,335493.437595
804.947123,151,335517.026159
793.617818,148,335540.478644
804.947122,152,335564.258793
793.617818,149,335587.877536
793.617819,149,335611.475742
793.617817,148,335871.160608
794.184282,149,335894.872503
789.086097,146,335917.476237
804.947122,151,335941.051259
9972.222646,125,335960.772441
804.947123,151,335984.32334
790.785491,147,336007.477907
794.750747,149,336030.846791
793.617817,149,336053.930532
804.947122,152,336077.701224
793.051353,148,336101.02196
804.947124,151,336125.128436
794.184283,149,336149.211124
804.947123,151,336390.544004
788.519629,146,336413.622312
793.617819,149,336437.009121
804.947122,151,336460.716981
804.947122,151,336484.518483
804.947124,152,336508.310844
790.785492,147,336531.314789
789.086095,147,336554.208442
804.947124,151,336577.786289
804.947122,151,336601.543919
804.947123,151,336625.136869
793.617819,149,336648.607384
789.086095,146,336671.281145
804.947122,151,336695.304845
804.947123,151,336934.284812
804.947122,151,336958.22431
792.484886,148,336981.446285
804.947122,152,337005.660964
804.947122,152,337029.612249
793.617819,148,337052.954167
793.617819,149,337076.550678
792.484886,148,337099.683701
789.086095,146,337122.928959
804.947122,151,337146.66588
792.484888,149,337170.087967
804.947123,151,337193.817415
804.947123,152,337217.382535
804.947123,151,337241.191285
804.947122,151,337480.579211
788.51963,146,337503.792896
804.947123,152,337528.105246
794.184282,149,337551.743801
804.947122,151,337575.571637
804.947124,152,337599.455523
804.947123,151,337623.428437
804.947123,152,337647.297037
793.051351,148,337670.528051
804.947123,152,337694.2539
804.947122,151,337717.690054
793.617819,149,337741.15044
877.454674,188,337770.899408
791.918421,147,338010.52789
804.947122,152,338034.028195
804.947123,152,338058.039699
793.617818,148,338081.040848
793.617817,149,338104.448346
804.947122,152,338128.385947
804.947122,151,338152.473923
9970.832998,132,338173.579347
790.785491,147,338196.849099
804.947122,151,338220.121928
804.947122,152,338244.190031
792.484887,148,338267.165627
804.947122,152,338290.716173
804.947122,151,338314.153022
804.947123,152,338552.957053
795.317213,147,338576.312122
793.051351,148,338599.297347
804.947122,151,338623.349092
788.519629,146,338646.167505
864.425974,185,338675.216978
791.918421,148,338698.318274
791.351958,147,338721.505198
793.051352,148,338744.689321
804.947124,151,338768.415346
804.947122,151,338792.338606
804.947122,151,338816.215099
788.51963,147,338839.387656
804.947123,152,339071.862789
9970.832999,132,339092.257168
877.454677,188,339121.962454
793.617818,149,339145.133022
793.051352,149,339168.90407
877.454676,189,339198.858512
804.947124,152,339222.870716
804.947123,151,339246.524528
789.086095,146,339269.549241
9970.832997,132,339290.260574
794.750747,148,339313.687516
791.918421,147,339336.755821
804.947122,151,339360.310011
794.184283,149,339383.576069
877.454676,188,339627.749996
804.947122,151,339651.525552
804.947122,151,339675.475627
804.947122,152,339699.221132
804.947123,151,339722.468322
804.947122,152,339746.645037
792.484887,148,339770.073368
804.947123,151,339793.834696
789.086095,146,339816.548793
804.947123,152,339840.426554
804.947123,152,339864.117034
804.947123,151,339887.66856
792.484888,148,339910.608365
793.617818,149,340150.040064
791.918422,147,340173.352005
804.947122,151,340197.193114
804.947123,151,340221.168315
804.947123,152,340244.846612
877.454675,188,340274.23629
792.484888,148,340298.623338
790.219028,146,340321.548019
804.947122,152,340345.099422
804.947123,151,340368.805863
804.947122,151,340392.781049
791.918422,149,340416.978986
804.947122,152,340441.0703
792.484888,147,340464.187009
790.219025,148,340701.974608
804.947122,153,340725.572445
804.947122,152,340749.170189
793.051352,148,340772.238753
804.947123,151,340795.622518
804.947122,152,340819.340293
793.617817,148,340842.669886
804.947123,152,340866.910558
804.947123,151,340890.753065
804.947123,151,340914.468307
804.947121,151,340938.314079
793.617817,148,340961.413224
877.454676,188,340990.905397
804.947123,151,341231.902934
866.691835,186,341260.968604
792.484886,148,341283.888562
804.947123,151,341307.491913
804.947122,151,341331.100337
877.454674,189,341360.721895
789.086096,147,341383.652151
791.351956,149,341407.09913
877.454675,188,341436.458658
793.617818,149,341459.653076
862.726579,183,341488.229691
804.947122,151,341512.330196
804.947122,153,341536.206169
792.484888,148,341776.827527
790.785492,148,341800.18786
791.918421,147,341822.72894
790.785491,147,341846.008681
804.947122,151,341870.002565
791.351956,147,341893.236906
877.454675,188,341922.533577
793.617819,148,341945.61861
788.519631,146,341968.454585
791.351957,147,341991.780145
790.785491,147,342014.641148
804.947123,151,342038.120265
804.947123,153,342061.748418
709.78096,114,342296.287177
790.219025,148,342319.340785
9969.166982,139,342341.255834
804.947123,153,342365.239883
804.947123,151,342388.682585
804.947122,152,342412.183693
9970.611319,133,342432.782162
877.454676,188,342462.644287
804.947122,152,342486.320173
804.947124,151,342509.989475
804.947123,153,342533.779691
804.947123,151,342557.323968
846.299086,172,342584.574907
791.918422,147,342608.007762
804.947122,151,342850.695131
804.947122,151,342874.058242
804.947122,151,342897.54761
804.947122,151,342921.470427
804.947124,153,342945.198585
804.947122,152,342969.092066
804.947122,151,342992.625617
792.484888,148,343015.87337
804.947123,152,343039.559415
804.947122,151,343062.931461
804.947122,151,343086.427185
804.947123,151,343109.901322
792.484888,148,343133.033422
788.51963,148,343370.228608
804.947123,151,343394.348731
877.454676,188,343423.909219
804.947123,151,343447.834156
949.962228,226,343483.202165
804.947122,151,343506.908487
804.947122,150,343530.412549
804.947122,151,343554.419126
804.947122,153,343578.231779
791.351957,147,343601.152267
793.617817,149,343624.660002
804.947122,151,343648.265115
804.947122,152,343672.254599
790.785491,148,343910.582281
789.086095,147,343933.593629
949.962226,225,343969.203551
804.947124,152,343993.139416
791.351957,147,344016.604961
804.947124,153,344041.033553
793.051353,150,344064.615348
790.219026,146,344087.421186
804.947122,151,344110.819243
791.918421,149,344133.971507
789.65256,146,344156.948314
794.750748,150,344180.528668
877.454676,188,344211.153088
790.219025,147,344445.943944
804.947124,151,344469.276455
804.947125,151,344492.729235
804.947124,151,344516.521785
791.351957,148,344539.665891
866.691836,186,344570.261107
864.99244,186,344602.190334
789.086097,146,344626.875667
804.947122,151,344653.152236
804.947122,152,344679.545048
804.947123,152,344705.912174
804.947123,152,344732.143013
804.947122,151,344760.003402
787.953166,146,344997.815101
793.051352,150,345021.993449
804.947124,151,345046.381834
793.051353,148,345070.421759
804.947122,152,345095.432236
804.947122,153,345119.85215
793.051354,149,345143.875179
789.652561,148,345168.020706
804.947122,151,345192.786228
792.484888,148,345216.669765
791.351956,147,345241.020753
804.947123,151,345265.588672
804.947124,151,345290.810499
791.351956,148,345316.027098
804.947122,153,345562.539779
804.947122,151,345587.958661
804.947122,152,345613.280743
804.947122,151,345638.457704
789.65256,146,345662.532423
788.51963,146,345687.357422
804.947123,152,345713.149285
804.947121,151,345739.34281
793.617817,149,345764.375062
804.947121,152,345789.978033
793.051353,149,345815.198385
804.947122,151,345840.639407
794.184284,149,345865.952787
789.086095,146,345891.521894
792.484888,148,346135.644353
804.947122,150,346161.883214
804.947122,151,346188.14471
866.12537,185,346221.635898
804.947123,151,346248.180339
804.947122,151,346275.316663
804.947122,152,346301.528222
804.947122,152,346328.276433
791.918424,148,346354.57357
791.351957,147,346380.5781
866.691835,186,346413.431725
793.617819,149,346439.366605
804.947124,153,346465.689622
787.953165,147,346707.598499
793.617818,149,346733.236771
804.947122,151,346759.170959
804.947123,152,346784.873482
790.219025,147,346809.791062
804.947122,152,346835.430738
789.652561,146,346860.639127
804.947122,153,346886.745371
862.726579,183,346918.224212
804.947124,151,346945.297027
804.947122,151,346971.174868
789.086096,146,346996.332295
804.947122,151,347022.296628
877.454677,188,347273.74315
794.184283,149,347302.396015
794.750748,149,347332.164268
,62,211466.823247
746.826904,61,211476.371005
817.788445,62,211486.138667
816.057676,62,211495.670296
743.365365,61,211505.093083
740.769212,61,211514.585291
816.057676,62,211524.307788
817.788445,62,211534.066102
756.346138,59,211762.987254
808.269215,62,211772.759002
816.057676,62,211782.474211
817.788445,62,211792.148174
753.749984,59,211801.347974
818.65383,62,211811.053707
764.134599,59,211820.259325
813.461522,62,211829.813094
747.692288,61,211839.413173
747.692288,61,211848.975928
764.134599,59,211858.148948
818.65383,62,211867.875232
762.40383,59,211877.153253
740.769212,61,211886.738773
818.65383,62,211896.443942
816.92306,62,211906.149969
757.211523,59,211915.382363
815.192291,62,211924.904724
800.480754,62,211934.596153
817.788445,62,211944.359651
751.153826,61,211953.897563
745.096134,61,211963.331831
815.192291,61,211972.898449
792.692292,62,211982.657435
765.865369,59,211991.921789
818.65383,62,212001.710099
819.519214,62,212011.338289
749.423057,61,212020.877072
818.65383,62,212030.491654
818.65383,62,212040.235775
758.942292,59,212049.288933
817.788445,62,212058.987926
746.826904,61,212068.528135
819.519214,62,212077.976077
814.326907,62,212305.161407
817.788445,62,212314.694271
818.65383,62,212324.266362
764.134599,59,212333.452402
808.269215,62,212343.050405
819.519214,62,212352.674008
816.057676,62,212362.295636
745.961519,61,212371.784748
817.788445,62,212381.404795
736.442289,61,212390.91307
819.519214,62,212400.519209
816.057676,61,212410.081979
818.65383,62,212419.769095
741.634596,61,212429.245206
805.673061,62,212438.720349
745.961519,61,212448.059232
748.557673,61,212457.561493
818.65383,62,212467.186055
816.057676,62,212476.931237
764.134599,59,212485.993372
807.40383,62,212495.58699
818.65383,62,212505.23193
819.519214,62,212514.817958
818.65383,62,212524.34116
817.788445,62,212533.808132
766.730753,59,212542.788174
749.423057,61,212552.214408
765.865369,59,212561.38645
758.076907,59,212570.533855
818.65383,62,212580.267645
742.499981,61,212589.801618
816.057676,62,212599.184343
759.807676,59,212608.417129
752.8846,59,212835.865345
804.807677,62,212845.241855
816.057676,62,212854.777986
794.42306,72,212866.063632
745.096134,61,212875.613845
636.923074,74,212887.139152
818.65383,62,212896.836732
647.307687,74,212908.156687
803.942292,74,212919.665826
819.519214,62,212929.000234
658.557686,73,212940.11729
631.730763,73,212951.188198
768.461522,59,212960.214328
611.826919,74,212971.740632
818.65383,62,212981.396001
620.480765,74,212992.948343
641.249996,74,213004.450931
630.865379,73,213015.546468
640.38461,73,213026.722115
818.65383,62,213036.210038
777.115368,74,213047.347791
626.538458,74,213058.485409
790.096136,72,213069.638033
634.326919,74,213080.874633
819.519214,62,213090.223962
628.269225,73,213101.532822
769.326906,59,213110.780814
816.057676,61,213120.36502
776.24998,68,213130.894981
628.269227,74,213142.078132
818.65383,62,213367.231167
627.403841,1576,213617.066504
646.4423,515,213916.960466
745.961519,61,213926.425975
719.134595,356,213982.782766
819.519214,62,213992.545191
652.499994,73,214004.119029
747.692288,61,214013.795085
822.115366,98,214029.119588
769.326906,59,214038.256115
814.326907,61,214047.833935
818.65383,62,214057.606183
812.596138,62,214067.412534
743.36537,219,214102.081539
818.65383,62,214111.943223
812.596138,62,214121.681588
788.36537,73,214133.249187
819.519214,62,214143.075364
805.673061,62,214152.552238
818.65383,62,214162.199945
679.326908,254,214202.650388
650.769224,73,214214.12734
816.057676,61,214223.598255
789.230754,73,214454.621248
790.096139,73,214467.285073
648.173072,73,214478.779306
816.92306,62,214488.526285
770.192291,59,214497.878306
782.307672,67,214508.279891
656.826917,73,214519.577768
812.596138,62,214529.288184
818.65383,62,214538.972666
747.692288,61,214548.671728
818.65383,62,214558.555297
812.596138,62,214568.294714
815.192291,62,214578.05731
637.788456,73,214589.579462
818.65383,62,214599.364057
642.115378,72,214610.776487
819.519214,62,214620.598511
662.884608,72,214631.900325
786.6346,73,214643.365428
819.519214,62,214653.112421
807.40383,62,214662.861137
818.65383,62,214672.662682
766.730753,59,214681.760134
770.192291,59,214691.019158
823.846131,142,214713.371487
624.807687,73,214724.692924
747.692288,61,214734.275164
770.192291,59,214743.58794
767.596136,170,214770.563693
770.192291,59,214996.734847
770.192291,59,215005.747989
818.65383,62,215015.489668
811.730753,62,215025.412105
812.596138,62,215035.192505
811.730753,62,215044.897159
819.519214,62,215054.649342
818.65383,62,215064.479246
813.461522,62,215074.252923
770.192291,59,215083.554248
748.557673,61,215092.884862
769.326906,59,215102.166527
818.65383,62,215111.947973
818.65383,62,215121.759243
818.65383,62,215131.498737
817.788445,62,215141.404947
819.519214,62,215151.194384
748.557673,61,215160.885998
818.65383,62,215170.590416
769.326906,59,215179.912038
812.596138,62,215189.626548
768.461522,59,215198.864153
770.192291,59,215208.075198
811.730753,62,215217.896348
770.192291,59,215227.300654
807.403826,63,215237.279635
817.788445,62,215246.958158
747.692288,61,215256.332032
810.865369,62,215266.150189
744.23075,61,215275.505002
745.096134,61,215284.869165
816.92306,62,215294.512417
818.65383,62,215304.189368
707.884597,64,215532.888811
769.326906,59,215542.14505
817.788445,62,215552.034366
819.519214,62,215561.858546
745.961519,61,215571.49913
770.192291,59,215580.853887
813.461522,62,215590.772079
817.788445,62,215600.807134
818.65383,62,215610.771676
817.788445,62,215620.646405
770.192291,59,215630.03285
770.192291,59,215639.342412
769.326907,59,215648.719166
819.519214,62,215658.5927
748.557673,61,215668.325638
807.40383,62,215678.139971
745.961519,61,215687.864942
747.692288,61,215697.598512
816.92306,62,215707.277207
817.788445,62,215717.057856
818.65383,62,215726.837229
749.423057,61,215736.566626
810.865369,62,215746.29224
748.557673,61,215755.962843
819.519214,62,215765.849069
770.192291,59,215775.213486
819.519214,62,215784.966314
819.519214,62,215794.791677
812.596138,62,215804.690206
818.65383,62,215814.44788
819.519214,62,215824.267423
819.519214,62,215834.02432
769.326907,59,215843.122159
818.65383,62,215852.736941
748.557673,61,216080.861206
819.519214,62,216090.694253
808.269215,62,216100.530841
819.519214,62,216110.399056
809.134599,62,216120.309005
816.057676,61,216130.005572
747.692288,61,216139.576116
817.788445,62,216149.408955
812.596138,62,216159.439356
815.192291,62,216169.307198
749.423057,61,216179.13349
817.788445,62,216188.925962
809.999984,62,216198.814481
769.326907,59,216208.18405
818.65383,62,216218.007303
818.65383,62,216227.897266
745.096134,61,216237.420296
818.65383,62,216247.268663
819.519214,62,216256.895776
819.519214,62,216266.812264
817.788445,62,216276.717747
818.65383,62,216286.486664
769.326906,59,216295.848137
818.65383,62,216305.718193
816.057676,61,216315.449128
751.153826,61,216325.167317
814.326907,62,216335.024734
817.788445,62,216344.986917
818.65383,62,216354.88703
747.692288,61,216364.583699
745.961519,61,216374.149545
746.826904,61,216383.849959
769.326906,59,216393.253508
749.423057,61,216622.757908
819.519214,62,216632.616898
817.788445,62,216642.307234
818.65383,62,216651.777421
817.788445,62,216661.580415
819.519214,62,216671.057971
815.192291,62,216680.856161
770.192291,59,216690.167165
817.788445,62,216699.839175
818.65383,62,216709.659206
816.057676,62,216719.523009
809.134599,62,216729.402797
816.92306,62,216739.35577
813.461522,61,216749.072289
808.269215,62,216758.889751
817.788445,62,216768.762933
750.288442,61,216778.45433
770.192291,59,216787.82641
769.326906,59,216797.04283
748.557673,61,216806.564708
748.557673,61,216816.134869
745.961519,61,216825.751489
769.326907,59,216835.056744
818.65383,62,216844.799439
818.65383,62,216854.727802
744.23075,61,216864.823035
818.65383,62,216875.072981
803.942292,62,216885.272356
817.788445,62,216895.268497
770.192291,59,216904.685195
816.92306,62,216914.551686
770.192291,59,216923.941529
818.65383,62,216933.807775
816.92306,62,216943.607173
816.92306,62,217173.335265
745.961519,61,217183.018473
746.826904,61,217192.783484
770.192291,59,217202.184229
769.326907,59,217211.549711
816.92306,62,217221.388915
767.596137,59,217230.716621
818.65383,62,217240.536081
818.65383,62,217250.35952
819.519214,62,217260.179201
814.326907,62,217270.035292
817.788445,62,217279.892198
811.730753,61,217289.582419
819.519214,62,217299.438928
818.65383,62,217308.996777
818.65383,62,217318.845547
817.788445,62,217328.701713
770.192291,59,217338.003408
748.557673,61,217347.480976
807.40383,62,217357.281267
817.788445,62,217367.20188
745.961519,61,217376.890141
818.65383,62,217386.494184
813.461522,61,217396.124396
818.65383,62,217405.953749
809.134599,62,217415.827061
747.692288,61,217425.466639
747.692288,61,217436.313777
817.788445,62,217446.049083
819.519214,62,217455.867784
748.557673,61,217465.578924
770.192291,59,217474.947357
770.192291,59,217484.331952
815.192291,61,217715.562489
809.134599,62,217725.264966
747.692288,61,217734.684117
817.788445,62,217744.472689
769.326906,59,217753.803932
816.92306,62,217763.682349
815.192291,62,217773.561953
809.134599,62,217783.408317
749.423057,61,217793.062603
817.788445,62,217802.711711
747.692288,61,217812.262367
809.999984,62,217822.89417
767.596137,59,217832.161842
766.730752,59,217841.454939
807.40383,62,217851.24431
767.596137,59,217860.34913
751.153826,61,217869.896701
749.423057,61,217879.531976
818.65383,62,217889.326648
818.65383,62,217899.101161
818.65383,62,217908.839719
770.192291,59,217918.232481
769.326907,59,217927.603919
747.692288,61,217937.206849
816.92306,62,217946.909069
770.192291,59,217956.230006
769.326906,59,217965.548528
747.692288,61,217975.723334
816.92306,62,217985.384978
809.134599,62,217995.165238
806.538446,62,218004.928314
809.999984,62,218014.735114
819.519214,62,218024.607972
819.519214,62,218034.444275
747.692288,61,218266.515832
815.192291,62,218276.358736
816.057676,62,218286.203291
815.192291,62,218295.984908
817.788445,62,218305.814154
807.40383,62,218315.642816
811.730753,61,218325.311284
818.65383,62,218335.078289
816.92306,62,218344.933554
818.65383,62,218354.79636
818.65383,62,218364.731642
806.538445,61,218374.382236
816.92306,62,218384.237011
808.269215,62,218394.106529
817.788445,62,218403.916796
819.519214,62,218413.800757
818.65383,62,218423.608468
769.326907,59,218432.958416
805.673061,62,218442.796814
748.557673,61,218452.524473
818.65383,62,218462.39266
809.134599,62,218472.240582
770.192291,59,218481.66863
807.40383,62,218491.481318
819.519214,62,218501.317095
770.192291,59,218510.792299
805.673061,62,218520.505341
747.692288,61,218530.272252
770.192291,59,218539.65932
767.596137,59,218549.097207
806.538446,62,218559.953844
819.519214,62,218569.739606
767.596137,59,218578.852741
814.326907,62,218807.563172
807.40383,62,218817.398499
748.557673,61,218827.076929
819.519214,62,218836.793252
817.788445,62,218846.591445
770.192291,59,218855.920818
816.057676,62,218865.806466
816.057676,62,218875.508252
770.192291,59,218884.664795
813.461522,61,218894.005149
819.519214,62,218903.48005
818.65383,62,218913.035713
817.788445,62,218922.618024
818.65383,62,218932.363324
818.65383,62,218942.063963
817.788445,62,218951.763806
815.192291,62,218961.393841
815.192291,62,218971.11608
816.057676,62,218980.813828
818.65383,62,218990.528255
766.730752,59,218999.7746
770.192291,59,219008.947093
816.057676,62,219018.510901
819.519214,62,219028.161179
817.788445,62,219037.761041
818.65383,62,219047.201694
818.65383,62,219056.830331
817.788445,62,219066.507041
817.788445,62,219076.119488
817.788445,62,219085.734625
814.326907,61,219095.219476
767.596138,59,219104.383554
819.519214,62,219114.038437
747.692288,61,219342.18922
818.65383,62,219351.821745
767.596138,59,219361.096426
818.65383,62,219370.759208
768.461522,59,219379.889068
746.826904,61,219389.311942
816.92306,62,219398.868196
749.423057,61,219408.302415
819.519214,62,219417.906576
817.788445,62,219427.453139
802.211523,62,219437.04935
817.788445,62,219446.65799
805.673061,62,219456.2706
816.92306,62,219465.855206
746.826904,61,219475.313433
770.192291,59,219484.553622
808.269215,61,219494.06913
746.826904,61,219503.555319
767.596138,59,219512.691047
818.65383,62,219522.307812
749.423057,61,219531.78698
769.326907,59,219541.018212
818.65383,62,219550.544059
767.596138,59,219559.604835
749.423057,61,219569.090594
818.65383,62,219578.737651
748.557673,61,219588.251713
795.288446,62,219597.941387
815.192291,62,219607.565198
770.192291,59,219616.732215
818.65383,62,219626.3323
818.65383,62,219635.950142
815.192291,62,219645.533505
747.692288,61,219655.044112
769.326907,59,219883.087235
748.557673,61,219892.747309
747.692288,61,219902.398124
770.192291,59,219911.730459
764.134599,59,219921.107092
809.134599,62,219930.963475
817.788445,62,219940.769629
815.192291,62,219950.578202
818.65383,62,219960.403884
770.192291,59,219969.757803
816.92306,62,219979.598023
808.269215,62,219989.373782
765.865368,59,219998.849602
806.538446,62,220008.6572
766.730753,59,220017.970969
748.557673,61,220027.643692
818.65383,62,220037.203432
816.92306,62,220046.861415
739.038442,61,220056.325177
813.461522,62,220066.158097
767.596138,59,220075.754131
799.615369,62,220085.798338
764.999984,59,220094.909322
818.65383,62,220104.793213
805.673061,62,220114.442407
813.461522,62,220124.183056
814.326907,61,220133.864861
807.40383,62,220143.700621
764.134599,59,220153.072924
817.788445,62,220162.683223
818.65383,62,220172.549244
818.65383,62,220182.380221
749.423057,61,220191.987194
770.192291,59,220420.342119
818.65383,62,220429.738964
816.92306,62,220439.513072
764.999984,59,220448.830479
806.538446,62,220458.63115
747.692288,61,220468.088947
803.942292,62,220477.738306
748.557673,61,220487.35558
814.326907,62,220497.159624
764.999983,59,220506.373077
803.076903,63,220516.350626
814.326907,62,220526.211446
806.538446,62,220536.065142
819.519214,62,220545.780187
819.519214,62,220555.59529
750.288442,61,220565.26806
819.519214,62,220575.026099
805.673061,62,220584.826808
770.192291,59,220594.135433
769.326907,59,220603.298186
817.788445,62,220613.127051
810.865368,61,220622.66556
806.538446,62,220632.256117
811.730753,61,220641.844563
814.326907,61,220651.272286
748.557673,61,220660.542829
761.538446,59,220669.773254
749.423057,61,220679.387395
817.788445,62,220689.128972
770.192291,59,220698.440291
817.788445,62,220708.29209
818.65383,62,220717.888848
818.65383,62,220727.605083
769.326907,59,220737.02136
807.40383,62,220965.802243
770.192291,59,220975.191157
767.596138,59,220984.52954
747.692288,61,220994.239954
810.865368,61,221003.94036
809.999984,62,221013.767759
767.596138,59,221023.014281
747.692288,61,221032.707807
807.40383,62,221042.657915
747.692288,61,221052.399104
751.153826,61,221062.033396
756.346138,59,221071.448014
749.423057,61,221081.121373
800.480754,62,221090.883439
817.788445,62,221100.715917
817.788445,62,221110.642611
816.92306,62,221120.454753
749.423057,61,221130.056147
819.519214,62,221139.929999
750.288442,61,221149.583226
799.615369,62,221159.444496
747.692288,61,221169.053593
816.92306,62,221178.882343
817.788445,62,221188.632983
770.192291,59,221197.935525
797.019215,62,221207.722461
819.519214,62,221217.606253
809.134599,61,221227.227382
816.057676,62,221236.816709
817.788445,62,221246.2361
813.461522,62,221255.965626
769.326907,59,221265.093405
748.557673,61,221274.530595
815.192291,62,221500.799777
816.92306,62,221510.164569
817.788445,62,221519.87315
769.326907,59,221528.871192
818.65383,62,221538.763199
769.326907,59,221548.109121
818.65383,62,221557.61306
818.65383,62,221567.222545
818.65383,62,221577.024523
796.153831,62,221586.861377
768.461522,59,221596.171
797.8846,62,221605.981471
817.788445,62,221615.831272
809.999984,62,221625.520859
751.153826,61,221635.191507
817.788445,62,221645.00614
770.192291,59,221654.351365
769.326907,59,221663.642545
818.65383,62,221673.471426
818.65383,62,221683.259997
767.596137,59,221692.650102
819.519214,62,221702.438965
816.057676,62,221712.220659
816.057676,62,221722.028055
807.40383,62,221731.792453
751.153826,61,221741.549787
818.65383,62,221751.391891
806.538446,62,221761.132331
769.326907,59,221770.446069
817.788445,62,221780.239543
767.596137,59,221789.570074
818.65383,62,221799.17183
818.65383,62,221808.985207
814.326907,61,221818.57758
747.692288,61,222045.80986
797.019215,62,222055.526484
801.346138,62,222065.193292
767.596137,59,222074.564876
769.326907,59,222084.170328
813.461522,61,222094.082746
818.65383,62,222103.899057
798.749985,62,222113.673162
802.211523,62,222123.517828
816.057676,62,222133.367942
749.423057,61,222143.039911
745.096134,61,222152.765071
818.65383,62,222163.15089
758.942292,59,222172.499914
799.615369,62,222182.37223
748.557673,61,222192.06485
818.65383,62,222202.011254
810.865368,61,222211.660123
816.92306,62,222221.477237
747.692288,61,222231.192154
747.692288,61,222240.860367
749.423057,61,222250.522864
817.788445,62,222260.321247
770.192291,59,222269.664499
794.423062,62,222279.088082
748.557673,61,222288.547544
807.40383,62,222298.410373
818.65383,62,222308.197901
815.192291,62,222317.987007
795.288446,62,222327.52716
818.65383,62,222337.329687
819.519214,62,222346.966794
767.596138,59,222356.36334
812.596138,62,222587.17028
800.480754,62,222596.879401
749.423057,61,222606.586566
818.65383,62,222616.448296
767.596137,59,222625.733848
766.730753,59,222635.076173
818.65383,62,222644.758081
818.65383,62,222654.552293
817.788445,62,222664.392039
766.730753,59,222673.838344
748.557673,61,222683.412841
798.749985,62,222693.231383
801.346138,62,222703.037762
797.019215,62,222712.864469
811.730753,61,222722.5283
815.192291,62,222732.135946
816.057676,62,222741.591576
818.65383,62,222751.433091
763.269215,59,222760.730878
816.057676,62,222770.435872
768.461522,59,222779.85818
815.192291,62,222789.684899
818.65383,62,222799.470414
797.019215,62,222809.304506
746.826904,61,222818.923989
818.65383,62,222828.60779
818.65383,62,222838.355687
770.192291,59,222847.736404
809.134599,62,222857.492286
819.519214,62,222867.14529
801.346138,62,222876.82643
766.730753,59,222886.204736
817.788445,62,222896.071756
818.65383,62,222905.949589
802.211523,62,223136.118888
800.480754,62,223145.869438
