# {"t_start": 1544038747.472991, "env_id": null} 
r,l,t 151185.573174,4500,1462.6633275355.865692,4500,3143.2756131581404.692034,4500,4821.261175461448.680311,4500,6511.475597.51439.296143,4500,8194.54566.591512.609932,4500,10050.0612.471825,4500,11736.157207
617.83391453.958872,4500,1342489.739105863.343088,4500,1510564.8086471489.736008,4500,167612.471834,842.228712,4500,186591.619163,1426.979419,4500,2539.785433,4500,22031.762997
788.365363,68,260230.788685
788.365363,69,260247.731004
788.365363,69,260264.448975
788.365363,69,260281.673314
788.365363,68,260298.480713
788.365363,69,260315.61048
788.365363,68,260332.305028
788.365363,69,260349.209774
788.365363,68,260365.502517
788.365363,68,260382.497444
788.365363,68,260399.323021
788.365363,68,260415.858771
788.365363,68,260432.545823
788.365363,68,260449.861025
788.365363,68,260466.763593
788.365363,68,260483.556119
788.365363,68,260500.37578
788.365363,69,260705.796108
788.365363,70,260722.971235
788.365363,70,260740.257236
788.365363,69,260757.647935
788.365363,69,260774.777471
788.365363,70,260792.722091
777.115366,63,260808.33876
788.365363,70,260826.585722
774.519212,62,260841.971945
788.365363,69,260859.105487
770.192291,61,260874.117202
774.519212,63,260890.536259
788.365363,70,260908.318056
788.365363,69,260925.400501
770.192291,61,260940.724934
788.365363,69,260958.199047
788.365363,68,260974.851424
774.519212,62,260990.186884
788.365363,69,261007.121121
788.365363,70,261024.180861
774.519212,63,261039.743517
788.365363,71,261057.233182
788.365363,70,261074.516913
788.365363,71,261092.249845
788.365363,70,261109.657318
788.365363,68,261126.792948
788.365363,69,261143.830681
774.519212,61,261158.413156
788.365363,77,261177.655942
788.365363,71,261195.419717
788.365363,69,261397.499199
788.365363,69,261414.631119
788.365363,69,261431.864726
788.365363,70,261448.827405
788.365363,69,261466.110314
788.365363,70,261483.469921
788.365363,69,261500.601361
788.365363,70,261518.109085
788.365363,70,261536.058432
788.365363,70,261554.008886
788.365363,69,261571.306048
774.519212,63,261587.158617
788.365363,70,261604.672619
788.365363,69,261621.773694
788.365363,70,261639.196191
788.365363,69,261656.126152
788.365363,68,261672.847349
788.365363,69,261689.793355
788.365363,70,261707.151068
788.365363,69,261724.149232
788.365363,69,261741.186418
788.365363,69,261758.429072
788.365363,69,261775.170378
788.365363,69,261791.759731
788.365363,69,261808.433011
788.365363,69,261825.29979
774.519212,62,261840.835144
788.365363,69,261857.818502
770.192291,63,261873.427014
788.365363,70,261890.516993
788.365363,69,262094.818676
788.365363,69,262112.026759
788.365363,69,262128.827507
788.365363,70,262146.046192
788.365363,69,262162.832536
788.365363,69,262179.859575
788.365363,69,262196.655967
788.365363,69,262214.196087
788.365363,69,262231.75929
788.365363,69,262248.71671
788.365363,69,262265.477952
788.365363,69,262282.126357
788.365363,69,262299.020646
788.365363,70,262316.394265
788.365363,69,262333.61838
788.365363,69,262350.605456
788.365363,70,262367.574458
788.365363,70,262384.682788
788.365363,69,262401.556785
788.365363,70,262418.836865
788.365363,69,262436.125656
788.365363,69,262453.182456
788.365363,69,262470.115488
788.365363,69,262487.402294
788.365363,69,262504.125374
788.365363,71,262521.866711
788.365363,69,262539.162819
788.365363,69,262556.587893
788.365363,69,262574.005601
788.365363,70,262782.827276
788.365363,70,262800.137118
788.365363,69,262817.268064
788.365363,69,262834.282955
788.365363,69,262851.152376
788.365363,69,262868.437768
788.365363,70,262886.128124
788.365363,70,262903.220308
788.365363,69,262919.958894
788.365363,70,262939.367274
788.365363,69,262956.691857
788.365363,70,262973.837319
788.365363,69,262990.822801
788.365363,70,263008.085336
788.365363,69,263025.080228
788.365363,69,263042.339053
788.365363,69,263059.739157
788.365363,70,263076.857434
788.365363,70,263094.213685
788.365363,69,263111.078737
788.365363,69,263127.893042
788.365363,69,263144.812508
788.365363,69,263161.914623
788.365363,69,263178.828205
788.365363,69,263196.145329
788.365363,69,263213.443245
788.365363,69,263230.261428
788.365363,70,263247.309348
788.365363,69,263264.196974
788.365363,69,263281.160134
788.365363,69,263486.303762
788.365363,69,263503.596341
788.365363,69,263520.362843
788.365363,69,263537.027903
788.365363,70,263554.142616
788.365363,70,263571.487792
788.365363,69,263588.407457
788.365363,70,263605.589984
788.365363,69,263622.7248
788.365363,69,263640.462169
788.365363,69,263657.501042
788.365363,69,263674.316688
788.365363,69,263691.214755
788.365363,69,263708.052567
788.365363,69,263725.194345
788.365363,69,263742.346814
788.365363,69,263759.534926
788.365363,69,263776.323908
788.365363,69,263793.327942
788.365363,69,263810.358862
788.365363,69,263827.157328
788.365363,69,263844.321201
788.365363,69,263861.449938
788.365363,69,263878.389446
788.365363,69,263895.449111
788.365363,69,263912.54109
788.365363,69,263929.339617
788.365363,69,263946.261719
788.365363,70,263963.316034
788.365363,69,264166.240595
788.365363,70,264183.285286
788.365363,69,264199.919892
788.365363,69,264216.87479
788.365363,70,264234.273079
788.365363,69,264251.599593
788.365363,69,264268.699997
788.365363,69,264285.585247
788.365363,70,264302.634124
788.365363,69,264319.556448
788.365363,69,264336.909814
788.365363,69,264353.784527
788.365363,69,264371.368353
788.365363,69,264388.294748
788.365363,69,264404.821343
788.365363,69,264421.518451
788.365363,69,264438.740396
788.365363,69,264455.818316
788.365363,69,264473.173874
788.365363,69,264490.217088
788.365363,69,264507.274245
788.365363,70,264524.723171
788.365363,69,264541.699441
788.365363,69,264559.268782
788.365363,69,264576.171058
788.365363,69,264593.064968
788.365363,70,264610.664023
788.365363,69,264627.508781
788.365363,69,264644.822034
788.365363,70,264661.831784
788.365363,70,264865.713915
788.365363,69,264882.713628
788.365363,69,264899.928251
788.365363,69,264916.856438
788.365363,69,264933.682065
788.365363,69,264950.801237
788.365363,69,264967.713986
788.365363,69,264984.518336
788.365363,69,265001.460899
788.365363,70,265018.802896
788.365363,69,265036.275501
788.365363,69,265053.176774
788.365363,69,265070.084449
788.365363,70,265087.566955
788.365363,69,265104.828828
787.499978,69,265121.542566
788.365363,69,265138.760829
788.365363,69,265155.899745
788.365363,69,265172.938988
788.365363,70,265190.062354
787.499978,69,265207.065261
788.365363,69,265223.977074
788.365363,70,265241.081232
788.365363,69,265258.082633
788.365363,69,265274.989204
788.365363,69,265291.941326
788.365363,69,265309.044008
788.365363,70,265327.093503
788.365363,69,265344.040847
788.365363,69,265360.803437
788.365363,69,265568.460395
788.365363,69,265585.751946
788.365363,69,265603.182442
788.365363,69,265620.118448
788.365363,69,265637.023339
788.365363,70,265653.900067
788.365363,70,265671.020375
788.365363,69,265688.366778
788.365363,69,265705.491807
788.365363,69,265722.323732
788.365363,69,265739.338472
788.365363,69,265756.545896
788.365363,69,265773.554376
788.365363,69,265790.608265
788.365363,69,265807.349639
788.365363,69,265824.339026
788.365363,69,265841.493805
788.365363,69,265858.379899
788.365363,69,265875.708787
788.365363,69,265892.641559
788.365363,69,265909.815629
788.365363,69,265927.066334
788.365363,69,265944.315671
788.365363,69,265961.295153
788.365363,69,265978.821224
788.365363,70,265996.24284
788.365363,69,266013.32575
788.365363,69,266030.137662
788.365363,70,266047.280099
788.365363,70,266254.196228
788.365363,69,266271.123842
788.365363,70,266288.280944
788.365363,69,266305.500775
788.365363,69,266322.749565
788.365363,69,266340.143081
788.365363,69,266357.046719
788.365363,69,266374.137108
788.365363,69,266391.597693
788.365363,69,266408.89278
788.365363,69,266426.533606
788.365363,69,266444.125974
788.365363,69,266461.152263
788.365363,69,266478.221131
788.365363,70,266495.579293
788.365363,70,266513.059078
788.365363,70,266530.579849
788.365363,69,266548.388378
788.365363,69,266565.781168
788.365363,69,266582.886803
788.365363,69,266599.962982
788.365363,69,266616.855537
788.365363,69,266633.745492
788.365363,69,266650.804196
788.365363,70,266668.06194
788.365363,69,266684.88898
788.365363,69,266701.866699
788.365363,69,266719.076144
788.365363,70,266736.296222
788.365363,69,266753.124
788.365363,69,266957.5581
788.365363,69,266974.55456
788.365363,69,266991.948479
788.365363,69,267008.630059
788.365363,70,267026.229145
788.365363,69,267043.353024
788.365363,69,267060.031314
788.365363,69,267076.947585
788.365363,69,267093.781968
788.365363,70,267111.330839
788.365363,69,267128.360109
788.365363,69,267145.58183
788.365363,69,267162.79392
788.365363,69,267179.832064
788.365363,69,267196.57346
788.365363,69,267213.337056
788.365363,69,267230.145871
788.365363,69,267247.497764
788.365363,70,267265.519889
788.365363,69,267282.284516
788.365363,69,267299.09406
788.365363,69,267315.782076
788.365363,69,267332.548136
788.365363,69,267349.702481
788.365363,69,267366.844548
788.365363,70,267384.052921
788.365363,69,267401.139045
788.365363,69,267418.187573
788.365363,69,267435.307296
788.365363,69,267641.190876
788.365363,69,267658.560003
788.365363,70,267675.751508
788.365363,69,267692.672951
788.365363,70,267709.862914
788.365363,70,267727.069578
788.365363,69,267744.106953
788.365363,69,267761.034811
788.365363,69,267778.312261
788.365363,69,267795.465691
788.365363,70,267812.637008
788.365363,69,267829.854578
788.365363,69,267846.69644
788.365363,69,267863.47126
788.365363,70,267880.726078
788.365363,69,267897.695922
788.365363,70,267915.179883
788.365363,69,267932.141321
788.365363,70,267949.603029
788.365363,69,267966.338728
788.365363,69,267983.26659
788.365363,69,268000.337515
788.365363,70,268017.925533
788.365363,69,268035.211937
788.365363,69,268052.024971
788.365363,70,268069.291117
788.365363,69,268086.525728
788.365363,69,268103.88597
788.365363,70,268121.405184
788.365363,69,268138.867048
788.365363,69,268343.999836
788.365363,69,268360.941307
788.365363,70,268378.4402
788.365363,69,268395.128083
788.365363,70,268412.510666
788.365363,69,268429.657157
788.365363,69,268446.717035
788.365363,69,268463.594824
788.365363,69,268480.457603
788.365363,69,268497.315555
788.365363,69,268514.494642
788.365363,69,268531.16233
788.365363,69,268548.193043
788.365363,69,268565.324277
788.365363,69,268582.507253
788.365363,69,268599.410443
788.365363,70,268616.769807
788.365363,70,268633.781093
788.365363,69,268651.015001
788.365363,69,268667.741612
788.365363,69,268684.959643
788.365363,69,268701.727821
788.365363,70,268718.904026
788.365363,69,268735.948481
788.365363,70,268753.206591
788.365363,69,268769.806003
788.365363,70,268786.973577
788.365363,70,268804.00705
788.365363,69,268820.88384
788.365363,69,268838.185365
788.365363,69,269046.152789
788.365363,69,269062.909194
788.365363,69,269079.682902
788.365363,69,269096.895813
788.365363,69,269113.945045
788.365363,69,269130.669049
788.365363,69,269147.409511
788.365363,69,269164.640136
788.365363,70,269182.302062
788.365363,69,269199.21746
788.365363,70,269216.858752
788.365363,70,269234.381555
788.365363,69,269251.116013
788.365363,69,269268.032932
788.365363,69,269284.871323
788.365363,69,269301.716768
788.365363,69,269318.495187
788.365363,69,269335.388122
788.365363,70,269352.706325
788.365363,70,269369.808969
788.365363,69,269386.758314
788.365363,69,269403.868894
788.365363,69,269421.043514
788.365363,69,269438.040679
788.365363,69,269455.211489
788.365363,69,269472.378519
788.365363,70,269489.791922
787.499978,69,269506.636324
788.365363,70,269524.311051
788.365363,69,269733.689296
779.711517,65,269749.865825
777.115366,62,269765.162409
773.653825,65,269780.671535
770.192291,64,269796.680986
788.365363,69,269813.383
774.51921,66,269829.669994
788.365363,70,269847.204823
788.365363,70,269864.647185
788.365363,69,269881.533269
774.519212,64,269897.398617
771.057671,63,269912.985589
788.365363,69,269929.920179
779.711517,66,269946.303479
777.980749,66,269963.033429
788.365363,70,269980.388244
788.365363,70,269997.80278
788.365363,69,270015.061697
769.326906,63,270030.479159
774.519212,63,270045.837838
777.115366,62,270061.026094
777.115366,63,270076.763202
788.365363,70,270094.344163
788.365363,70,270111.49379
771.923055,85,270132.093227
788.365363,69,270149.285622
788.365363,73,270167.201501
788.365363,70,270184.142163
788.365363,71,270201.465647
788.365363,69,270218.646316
774.519212,64,270423.337118
788.365363,69,270440.331051
770.192291,62,270455.840099
788.365363,69,270472.671094
788.365363,69,270489.8509
788.365363,69,270506.859023
788.365363,69,270523.788028
788.365363,70,270541.187902
788.365363,70,270558.261165
788.365363,69,270575.370912
774.519212,62,270590.780896
788.365363,69,270607.333108
788.365363,70,270624.357824
788.365363,70,270641.523971
788.365363,69,270658.571555
788.365363,69,270675.586625
788.365363,69,270692.798068
788.365363,70,270710.022034
788.365363,69,270726.824871
788.365363,69,270744.590337
788.365363,69,270761.56783
788.365363,69,270778.293358
788.365363,69,270795.331912
788.365363,70,270812.609285
788.365363,69,270829.430254
788.365363,70,270846.702112
788.365363,69,270864.170835
788.365363,69,270881.011681
788.365363,69,270898.011275
788.365363,69,270915.184758
788.365363,69,271120.328797
788.365363,70,271137.897019
788.365363,69,271155.082277
788.365363,69,271171.877192
788.365363,69,271188.59986
788.365363,69,271205.337202
788.365363,69,271222.392719
788.365363,69,271239.811781
788.365363,69,271256.834675
788.365363,69,271273.826299
788.365363,69,271290.815911
788.365363,69,271307.786517
788.365363,69,271325.042966
788.365363,70,271342.397924
788.365363,70,271359.921111
788.365363,69,271377.254506
788.365363,69,271394.063571
788.365363,69,271411.018187
788.365363,69,271428.024163
788.365363,69,271445.621092
788.365363,69,271462.829523
788.365363,69,271479.534925
788.365363,69,271496.262748
788.365363,69,271513.275862
788.365363,69,271530.170632
788.365363,69,271547.622723
788.365363,69,271565.214218
788.365363,69,271582.449525
788.365363,69,271599.3624
788.365363,69,271616.301547
788.365363,69,271822.958222
788.365363,70,271840.340977
788.365363,69,271857.053568
788.365363,69,271874.088542
788.365363,69,271890.842767
788.365363,70,271907.998203
788.365363,70,271925.338296
788.365363,70,271942.611107
788.365363,69,271959.905475
787.499978,69,271976.507885
788.365363,69,271993.31894
788.365363,70,272010.316151
788.365363,69,272027.156364
788.365363,69,272044.084481
788.365363,69,272061.079659
788.365363,69,272078.318546
788.365363,70,272095.804056
788.365363,70,272113.095348
788.365363,69,272130.098386
788.365363,70,272147.557293
788.365363,69,272164.361552
788.365363,69,272181.360534
788.365363,69,272198.54991
788.365363,69,272215.838041
788.365363,69,272232.604804
788.365363,69,272249.318517
788.365363,70,272266.359751
788.365363,69,272283.339823
788.365363,70,272300.578378
788.365363,69,272503.804718
788.365363,69,272520.918655
788.365363,69,272537.953611
788.365363,69,272555.142268
788.365363,69,272572.139711
788.365363,70,272589.083323
788.365363,69,272605.850121
788.365363,69,272622.886333
788.365363,70,272640.295387
788.365363,69,272657.74972
788.365363,69,272675.025831
788.365363,69,272692.403337
788.365363,69,272709.059723
788.365363,69,272726.160061
788.365363,69,272742.882769
788.365363,70,272760.221934
788.365363,69,272777.278928
788.365363,69,272794.454997
788.365363,69,272811.506249
788.365363,70,272828.810025
788.365363,69,272845.841834
788.365363,70,272863.341332
788.365363,70,272880.940977
788.365363,69,272897.587518
788.365363,69,272914.663405
788.365363,70,272931.527613
788.365363,69,272948.564663
788.365363,69,272965.786219
788.365363,69,272982.668382
788.365363,70,273000.68822
788.365363,69,273208.919412
788.365363,70,273226.383883
788.365363,69,273243.644939
788.365363,69,273260.817772
788.365363,69,273277.739814
788.365363,69,273294.474267
788.365363,69,273311.19227
788.365363,69,273329.441232
788.365363,69,273346.808942
788.365363,69,273363.92881
788.365363,69,273380.81085
788.365363,69,273397.698098
788.365363,70,273414.801162
788.365363,69,273432.078089
788.365363,69,273448.969892
788.365363,69,273465.958233
788.365363,69,273483.493103
788.365363,70,273500.918448
788.365363,69,273517.877316
788.365363,69,273534.917065
788.365363,70,273551.765019
788.365363,69,273568.737485
788.365363,69,273586.316039
788.365363,69,273603.340385
788.365363,69,273620.570653
788.365363,69,273638.129761
788.365363,70,273655.773775
788.365363,69,273673.219548
788.365363,69,273690.606388
788.365363,69,273894.022369
788.365363,69,273911.913415
774.51921,65,273927.620482
788.365363,69,273944.426324
788.365363,69,273961.452751
788.365363,69,273978.307743
788.365363,69,273995.40238
774.519212,63,274010.669671
777.115366,62,274025.943271
788.365363,70,274043.417114
788.365363,69,274060.53134
788.365363,69,274077.28907
788.365363,69,274093.847761
774.51921,64,274109.540703
774.519212,62,274125.083035
774.51921,64,274141.27125
788.365363,69,274158.668974
788.365363,69,274175.56603
788.365363,70,274192.391137
788.365363,69,274209.124164
788.365363,69,274225.822935
788.365363,69,274242.957969
774.519212,63,274258.560529
788.365363,70,274275.976657
788.365363,70,274293.313176
788.365363,69,274310.443781
788.365363,70,274327.671424
788.365363,70,274344.968065
788.365363,70,274361.980126
788.365363,69,274378.891685
774.519212,62,274394.477103
788.365363,69,274598.833108
788.365363,69,274616.062866
788.365363,69,274633.297233
788.365363,69,274650.131377
788.365363,70,274667.280959
788.365363,69,274684.318909
788.365363,69,274701.092741
788.365363,70,274718.146446
788.365363,69,274735.283552
788.365363,69,274752.830048
788.365363,69,274770.620267
788.365363,69,274787.560059
788.365363,69,274804.539634
788.365363,69,274821.378832
788.365363,69,274838.37347
788.365363,69,274855.443063
788.365363,69,274872.637091
788.365363,70,274890.130033
788.365363,69,274907.472358
788.365363,70,274925.035543
788.365363,69,274942.399221
788.365363,70,274959.785269
788.365363,69,274977.094248
788.365363,70,274994.615888
788.365363,69,275011.972694
788.365363,70,275029.540623
788.365363,69,275046.203705
788.365363,69,275063.977768
788.365363,69,275080.936965
788.365363,69,275286.761411
788.365363,69,275303.997563
788.365363,69,275321.719276
788.365363,69,275338.451652
788.365363,69,275355.160914
788.365363,70,275372.18576
788.365363,69,275389.040759
788.365363,70,275406.151878
788.365363,69,275423.217776
788.365363,70,275440.503896
788.365363,69,275457.756232
788.365363,70,275474.922935
788.365363,69,275491.827648
788.365363,69,275508.696111
788.365363,69,275525.864031
788.365363,69,275543.049317
788.365363,69,275560.421532
788.365363,69,275577.691579
788.365363,70,275594.661923
788.365363,69,275611.760818
788.365363,70,275628.826366
788.365363,69,275645.619689
788.365363,69,275662.425711
788.365363,69,275679.538119
788.365363,69,275696.582772
788.365363,69,275713.82516
788.365363,69,275731.079595
788.365363,70,275748.571134
788.365363,69,275766.186041
788.365363,69,275783.586273
788.365363,70,275988.901994
788.365363,69,276005.995028
788.365363,69,276023.137657
788.365363,69,276040.029154
788.365363,69,276056.921473
788.365363,70,276074.595005
788.365363,69,276091.757486
788.365363,69,276108.973451
788.365363,69,276125.849078
788.365363,69,276142.843286
788.365363,69,276159.929811
788.365363,69,276176.450363
785.769209,69,276193.211113
788.365363,69,276209.969513
788.365363,69,276226.827957
788.365363,69,276243.913124
788.365363,69,276261.1604
788.365363,70,276278.379151
788.365363,69,276295.146678
788.365363,69,276312.235311
788.365363,69,276329.493597
788.365363,69,276346.640751
788.365363,70,276361.337256
788.365363,69,276376.607918
788.365363,69,276388.958059
786.634594,70,276404.195117
788.365363,69,276419.288453
788.365363,69,276434.607278
788.365363,70,276449.746523
788.365363,69,276464.530397
788.365363,69,276656.980601
788.365363,69,276671.978963
788.365363,69,276686.695244
788.365363,69,276701.40834
788.365363,69,276716.547016
788.365363,69,276731.302216
788.365363,69,276746.240204
788.365363,70,276761.567068
788.365363,69,276776.418505
788.365363,69,276791.804107
788.365363,69,276806.92296
788.365363,69,276821.922047
788.365363,69,276836.919756
787.499978,69,276852.136676
788.365363,70,276867.319365
788.365363,70,276882.465843
788.365363,69,276897.593394
788.365363,69,276913.102041
788.365363,69,276928.303524
788.365363,69,276943.465179
788.365363,69,276958.393641
788.365363,69,276973.330753
788.365363,70,276988.521067
788.365363,69,277003.323182
787.499978,70,277018.651948
788.365363,69,277033.90787
788.365363,70,277049.15296
788.365363,70,277064.732943
788.365363,69,277079.836087
788.365363,69,277281.196957
788.365363,69,277296.014039
788.365363,69,277310.79337
788.365363,70,277325.918455
788.365363,69,277341.050234
788.365363,69,277356.149329
788.365363,69,277370.962027
788.365363,69,277385.795251
788.365363,70,277401.103848
788.365363,69,277415.844381
788.365363,69,277430.927058
788.365363,69,277445.512155
788.365363,69,277460.330249
788.365363,69,277475.701985
788.365363,70,277490.770152
788.365363,69,277505.526596
788.365363,69,277520.749874
788.365363,69,277535.63567
788.365363,70,277550.705698
788.365363,70,277565.656207
788.365363,69,277580.536699
788.365363,69,277595.638861
788.365363,69,277611.173808
788.365363,69,277626.151479
788.365363,69,277641.49402
788.365363,69,277657.002825
788.365363,69,277672.569718
788.365363,69,277688.020937
788.365363,69,277703.661044
788.365363,69,277719.417004
788.365363,70,277920.721845
788.365363,70,277936.29199
788.365363,69,277951.489896
788.365363,70,277967.459836
788.365363,69,277983.680513
788.365363,70,277999.598775
788.365363,69,278015.096787
788.365363,69,278030.545103
788.365363,69,278045.847114
788.365363,69,278061.190077
788.365363,69,278076.836857
788.365363,69,278092.781557
788.365363,69,278108.848811
788.365363,69,278124.358737
788.365363,69,278139.902683
788.365363,69,278155.16128
788.365363,69,278170.503815
788.365363,69,278186.321853
788.365363,69,278202.310606
788.365363,69,278217.956593
788.365363,69,278233.230365
788.365363,69,278248.562321
788.365363,69,278264.141515
788.365363,69,278279.815185
788.365363,69,278295.603273
788.365363,69,278311.461347
788.365363,69,278327.123372
788.365363,69,278342.641547
788.365363,69,278358.098073
788.365363,69,278559.769596
788.365363,69,278575.103482
788.365363,69,278590.795309
788.365363,69,278606.709816
788.365363,69,278622.312485
788.365363,69,278638.34754
788.365363,69,278654.177889
788.365363,69,278670.308653
788.365363,69,278685.58104
788.365363,69,278701.026709
788.365363,69,278716.581812
788.365363,70,278732.537313
788.365363,69,278748.290238
788.365363,69,278764.416917
788.365363,70,278780.355786
788.365363,69,278796.001251
788.365363,70,278811.949579
788.365363,69,278828.277098
788.365363,69,278843.687243
788.365363,69,278859.635499
788.365363,69,278875.748346
788.365363,69,278891.554365
788.365363,69,278906.997766
788.365363,69,278922.663823
788.365363,70,278938.316224
788.365363,69,278953.845393
788.365363,69,278969.338902
788.365363,69,278984.99168
788.365363,70,279001.048069
788.365363,69,279016.744246
788.365363,69,279218.637082
788.365363,69,279234.322416
788.365363,69,279250.262884
788.365363,69,279265.765899
788.365363,69,279281.53336
788.365363,69,279296.66401
788.365363,69,279311.773828
788.365363,69,279327.359207
788.365363,69,279343.144364
788.365363,69,279358.758637
788.365363,69,279373.977251
788.365363,69,279389.651529
788.365363,70,279405.19702
788.365363,69,279420.69618
788.365363,69,279436.006085
788.365363,69,279451.593851
788.365363,70,279467.713008
788.365363,69,279482.811249
788.365363,69,279498.457276
788.365363,69,279513.955716
788.365363,69,279529.522415
788.365363,69,279545.375058
788.365363,69,279560.946049
788.365363,69,279576.734487
788.365363,69,279592.315782
788.365363,69,279608.002573
788.365363,69,279623.854574
788.365363,69,279639.825189
788.365363,69,279655.475001
788.365363,69,279671.298825
788.365363,70,279877.005174
788.365363,69,279892.779645
788.365363,70,279908.413955
788.365363,69,279923.911689
788.365363,69,279939.353384
788.365363,69,279954.843051
788.365363,70,279970.732368
788.365363,69,279986.220126
788.365363,69,280001.652752
788.365363,69,280017.159771
788.365363,69,280033.135601
788.365363,70,280048.53261
788.365363,70,280064.338154
788.365363,69,280079.591262
788.365363,69,280095.307194
788.365363,69,280111.052428
788.365363,69,280126.729067
788.365363,70,280142.958171
788.365363,70,280158.919753
788.365363,70,280174.259191
788.365363,70,280189.687557
788.365363,69,280205.246868
788.365363,69,280220.517293
788.365363,70,280236.349076
788.365363,69,280251.943367
788.365363,70,280267.493897
788.365363,69,280282.797078
788.365363,69,280298.525298
788.365363,70,280314.077963
788.365363,69,280515.876582
788.365363,69,280531.445326
788.365363,70,280547.084979
788.365363,70,280563.007439
788.365363,70,280578.989976
788.365363,69,280594.086464
788.365363,69,280609.133559
788.365363,69,280624.378119
788.365363,69,280640.070738
788.365363,69,280655.512144
788.365363,70,280672.36436
788.365363,69,280687.915274
788.365363,69,280703.653037
788.365363,69,280718.665453
788.365363,69,280734.266343
785.769209,69,280750.427142
788.365363,69,280766.402181
788.365363,69,280782.084301
788.365363,69,280797.929291
788.365363,69,280813.520803
788.365363,70,280829.863028
788.365363,69,280846.21017
788.365363,69,280862.315243
788.365363,69,280878.034341
788.365363,69,280893.779099
788.365363,69,280909.209866
788.365363,69,280925.086916
788.365363,69,280940.815672
788.365363,69,280956.557895
788.365363,69,280973.084975
788.365363,69,281176.567863
788.365363,69,281192.042745
788.365363,70,281207.748122
785.769209,70,281223.570159
788.365363,69,281239.442148
788.365363,70,281255.02885
788.365363,69,281270.910834
788.365363,69,281286.100502
788.365363,69,281301.376502
788.365363,69,281316.756196
788.365363,69,281331.968871
788.365363,69,281347.775287
788.365363,70,281363.472324
788.365363,70,281379.491913
788.365363,69,281395.06619
788.365363,70,281411.060118
788.365363,70,281426.761968
786.634594,69,281442.269218
788.365363,70,281457.938781
788.365363,70,281473.675984
788.365363,70,281489.418065
788.365363,69,281504.413166
788.365363,69,281520.054299
788.365363,70,281535.759851
788.365363,69,281551.280476
788.365363,69,281566.668811
788.365363,69,281581.912341
788.365363,70,281597.745116
788.365363,70,281613.479885
788.365363,70,281815.348159
788.365363,69,281830.393532
788.365363,69,281846.037102
788.365363,69,281861.889282
788.365363,70,281877.422573
788.365363,69,281892.725916
788.365363,69,281907.962183
788.365363,69,281923.522515
787.499978,69,281939.220138
788.365363,70,281955.162142
788.365363,69,281970.261031
788.365363,69,281985.517896
788.365363,70,282001.445005
788.365363,69,282016.926273
788.365363,69,282032.589344
788.365363,69,282047.923649
788.365363,69,282063.338226
788.365363,69,282078.699099
788.365363,69,282094.174374
788.365363,69,282110.040774
788.365363,69,282125.965056
788.365363,69,282141.382984
788.365363,69,282157.042113
788.365363,69,282172.771707
788.365363,69,282188.466861
787.499978,70,282204.604298
788.365363,69,282220.15027
788.365363,69,282236.283635
788.365363,69,282251.683403
788.365363,69,282267.630533
788.365363,69,282471.667567
788.365363,69,282486.75228
788.365363,70,282502.181524
788.365363,69,282517.237704
788.365363,69,282533.049057
788.365363,69,282548.686355
788.365363,70,282563.995103
788.365363,70,282580.317839
788.365363,69,282595.751495
788.365363,69,282611.493352
788.365363,69,282626.709949
788.365363,69,282642.023323
788.365363,69,282657.943066
788.365363,70,282673.643743
788.365363,69,282688.995321
788.365363,69,282704.039062
788.365363,69,282719.503855
788.365363,69,282734.806054
788.365363,69,282750.098015
788.365363,70,282765.703024
788.365363,70,282781.840345
788.365363,69,282797.832347
788.365363,69,282812.968595
788.365363,69,282828.385891
788.365363,70,282844.034275
788.365363,70,282859.74429
788.365363,69,282875.39948
788.365363,69,282891.053353
788.365363,70,282906.667803
788.365363,69,283109.377526
788.365363,69,283124.918963
788.365363,70,283140.448934
788.365363,69,283156.224382
788.365363,70,283172.020151
788.365363,69,283187.316327
788.365363,69,283202.762448
788.365363,69,283218.189966
788.365363,69,283233.763208
788.365363,69,283249.30851
788.365363,70,283264.992864
788.365363,70,283281.130743
788.365363,69,283296.976555
788.365363,70,283312.800755
788.365363,70,283328.424615
788.365363,69,283343.76012
788.365363,69,283359.085845
788.365363,69,283374.745784
788.365363,69,283390.656848
788.365363,69,283406.365109
788.365363,69,283421.831442
788.365363,69,283437.228057
788.365363,69,283452.581145
788.365363,69,283468.049397
788.365363,70,283484.154314
788.365363,69,283499.855833
788.365363,69,283515.328868
788.365363,70,283530.696018
788.365363,69,283545.857831
788.365363,69,283561.230182
788.365363,70,283763.688112
788.365363,69,283779.521416
788.365363,69,283795.306152
788.365363,70,283811.339005
788.365363,69,283826.965203
788.365363,69,283842.341055
788.365363,70,283857.98769
788.365363,69,283873.173167
788.365363,69,283888.758712
788.365363,69,283903.874159
788.365363,70,283919.72174
788.365363,69,283935.775141
788.365363,70,283951.535965
788.365363,69,283966.997744
788.365363,69,283982.306749
788.365363,69,283997.492146
788.365363,69,284012.900603
788.365363,69,284028.331596
788.365363,71,284044.429118
788.365363,69,284060.149384
788.365363,70,284076.071038
788.365363,69,284091.343402
788.365363,69,284107.039497
788.365363,70,284122.684079
788.365363,69,284138.032945
788.365363,70,284153.520427
788.365363,69,284169.098739
788.365363,70,284184.908015
788.365363,69,284200.388251
788.365363,69,284401.259308
788.365363,69,284416.916242
788.365363,70,284432.571816
788.365363,69,284448.060641
788.365363,69,284463.873966
788.365363,69,284479.46803
